Symbol,Current Value,Forecasted Value,Expected Growth (%),PE Ratio,Market Cap,Type,Country,Volume,Forecast Reason,Reason
IBB,146.72999572753906,204.96055076564662,39.685515391300825,19.132036,,ETF,,280112.0,Forecasted to reach 204.96 in 3 years based on historical performance. Expected growth of 39.69%.,"Selected based on forecasted value of 204.96. Current Value: 146.73, Expected Growth: 39.69%. PE Ratio: 19.132036, Market Cap: nan. Forecasted to reach 204.96 in 3 years based on historical performance. Expected growth of 39.69%."
IVE,191.2617950439453,200.19665935758388,4.671536368037145,24.70684,,ETF,,166758.0,Forecasted to reach 200.20 in 3 years based on historical performance. Expected growth of 4.67%.,"Selected based on forecasted value of 200.20. Current Value: 191.26, Expected Growth: 4.67%. PE Ratio: 24.70684, Market Cap: nan. Forecasted to reach 200.20 in 3 years based on historical performance. Expected growth of 4.67%."
VTV,168.47000122070312,198.86488659929537,18.041719687989797,18.842228,,ETF,,406317.0,Forecasted to reach 198.86 in 3 years based on historical performance. Expected growth of 18.04%.,"Selected based on forecasted value of 198.86. Current Value: 168.47, Expected Growth: 18.04%. PE Ratio: 18.842228, Market Cap: nan. Forecasted to reach 198.86 in 3 years based on historical performance. Expected growth of 18.04%."
VBK,256.7666931152344,197.0667098886748,-23.25067262511606,25.00958,,ETF,,65839.0,Forecasted to reach 197.07 in 3 years based on historical performance. Expected growth of -23.25%.,"Selected based on forecasted value of 197.07. Current Value: 256.77, Expected Growth: -23.25%. PE Ratio: 25.00958, Market Cap: nan. Forecasted to reach 197.07 in 3 years based on historical performance. Expected growth of -23.25%."
URTH,151.65499877929688,192.95207423612243,27.230935867089407,22.756569,,ETF,,60859.0,Forecasted to reach 192.95 in 3 years based on historical performance. Expected growth of 27.23%.,"Selected based on forecasted value of 192.95. Current Value: 151.65, Expected Growth: 27.23%. PE Ratio: 22.756569, Market Cap: nan. Forecasted to reach 192.95 in 3 years based on historical performance. Expected growth of 27.23%."
VB,227.93699645996094,188.39471905960696,-17.347897890415485,15.04494,,ETF,,123616.0,Forecasted to reach 188.39 in 3 years based on historical performance. Expected growth of -17.35%.,"Selected based on forecasted value of 188.39. Current Value: 227.94, Expected Growth: -17.35%. PE Ratio: 15.04494, Market Cap: nan. Forecasted to reach 188.39 in 3 years based on historical performance. Expected growth of -17.35%."
VOOV,184.8249969482422,188.07447925587846,1.7581400575086958,24.284107,,ETF,,18314.0,Forecasted to reach 188.07 in 3 years based on historical performance. Expected growth of 1.76%.,"Selected based on forecasted value of 188.07. Current Value: 184.82, Expected Growth: 1.76%. PE Ratio: 24.284107, Market Cap: nan. Forecasted to reach 188.07 in 3 years based on historical performance. Expected growth of 1.76%."
IAI,124.9000015258789,183.55618100015184,46.962513016558724,21.409706,,ETF,,22110.0,Forecasted to reach 183.56 in 3 years based on historical performance. Expected growth of 46.96%.,"Selected based on forecasted value of 183.56. Current Value: 124.90, Expected Growth: 46.96%. PE Ratio: 21.409706, Market Cap: nan. Forecasted to reach 183.56 in 3 years based on historical performance. Expected growth of 46.96%."
BERZ,19.8700008392334,181.33035522350073,812.5835307740058,22.812288,,ETF,,88485.0,Forecasted to reach 181.33 in 3 years based on historical performance. Expected growth of 812.58%.,"Selected based on forecasted value of 181.33. Current Value: 19.87, Expected Growth: 812.58%. PE Ratio: 22.812288, Market Cap: nan. Forecasted to reach 181.33 in 3 years based on historical performance. Expected growth of 812.58%."
XLV,153.88499450683594,181.31243843421385,17.82333879614202,26.056063,,ETF,,1313066.0,Forecasted to reach 181.31 in 3 years based on historical performance. Expected growth of 17.82%.,"Selected based on forecasted value of 181.31. Current Value: 153.88, Expected Growth: 17.82%. PE Ratio: 26.056063, Market Cap: nan. Forecasted to reach 181.31 in 3 years based on historical performance. Expected growth of 17.82%."
IWD,183.5399932861328,179.7798649563125,-2.048669754476011,19.093784,,ETF,,423065.0,Forecasted to reach 179.78 in 3 years based on historical performance. Expected growth of -2.05%.,"Selected based on forecasted value of 179.78. Current Value: 183.54, Expected Growth: -2.05%. PE Ratio: 19.093784, Market Cap: nan. Forecasted to reach 179.78 in 3 years based on historical performance. Expected growth of -2.05%."
IWL,136.5,179.23254002430699,31.305890127697424,29.873962,,ETF,,20483.0,Forecasted to reach 179.23 in 3 years based on historical performance. Expected growth of 31.31%.,"Selected based on forecasted value of 179.23. Current Value: 136.50, Expected Growth: 31.31%. PE Ratio: 29.873962, Market Cap: nan. Forecasted to reach 179.23 in 3 years based on historical performance. Expected growth of 31.31%."
SMLV,120.95999908447266,178.5519918082699,47.61242820742562,15.928868,,ETF,,20001.0,Forecasted to reach 178.55 in 3 years based on historical performance. Expected growth of 47.61%.,"Selected based on forecasted value of 178.55. Current Value: 120.96, Expected Growth: 47.61%. PE Ratio: 15.928868, Market Cap: nan. Forecasted to reach 178.55 in 3 years based on historical performance. Expected growth of 47.61%."
IDU,95.2300033569336,168.8126111428993,77.26830325750296,26.672829,,ETF,,32488.0,Forecasted to reach 168.81 in 3 years based on historical performance. Expected growth of 77.27%.,"Selected based on forecasted value of 168.81. Current Value: 95.23, Expected Growth: 77.27%. PE Ratio: 26.672829, Market Cap: nan. Forecasted to reach 168.81 in 3 years based on historical performance. Expected growth of 77.27%."
ACWV,111.26499938964844,168.62933017561016,51.55649224880923,18.4685,,ETF,,27959.0,Forecasted to reach 168.63 in 3 years based on historical performance. Expected growth of 51.56%.,"Selected based on forecasted value of 168.63. Current Value: 111.26, Expected Growth: 51.56%. PE Ratio: 18.4685, Market Cap: nan. Forecasted to reach 168.63 in 3 years based on historical performance. Expected growth of 51.56%."
MGV,124.31600189208984,163.77018997736934,31.737014933545694,19.81416,,ETF,,53905.0,Forecasted to reach 163.77 in 3 years based on historical performance. Expected growth of 31.74%.,"Selected based on forecasted value of 163.77. Current Value: 124.32, Expected Growth: 31.74%. PE Ratio: 19.81416, Market Cap: nan. Forecasted to reach 163.77 in 3 years based on historical performance. Expected growth of 31.74%."
RSP,171.74000549316406,157.89672103764798,-8.06060557396867,21.843832,,ETF,,2850283.0,Forecasted to reach 157.90 in 3 years based on historical performance. Expected growth of -8.06%.,"Selected based on forecasted value of 157.90. Current Value: 171.74, Expected Growth: -8.06%. PE Ratio: 21.843832, Market Cap: nan. Forecasted to reach 157.90 in 3 years based on historical performance. Expected growth of -8.06%."
SDY,136.27999877929688,155.43142618496736,14.05299939625469,21.101723,,ETF,,53123.0,Forecasted to reach 155.43 in 3 years based on historical performance. Expected growth of 14.05%.,"Selected based on forecasted value of 155.43. Current Value: 136.28, Expected Growth: 14.05%. PE Ratio: 21.101723, Market Cap: nan. Forecasted to reach 155.43 in 3 years based on historical performance. Expected growth of 14.05%."
VXF,175.5399932861328,154.69282676937613,-11.876021028880578,16.023466,,ETF,,85428.0,Forecasted to reach 154.69 in 3 years based on historical performance. Expected growth of -11.88%.,"Selected based on forecasted value of 154.69. Current Value: 175.54, Expected Growth: -11.88%. PE Ratio: 16.023466, Market Cap: nan. Forecasted to reach 154.69 in 3 years based on historical performance. Expected growth of -11.88%."
NUGT,48.709999084472656,154.63062667133468,217.4515080634162,25.950026,,ETF,,925618.0,Forecasted to reach 154.63 in 3 years based on historical performance. Expected growth of 217.45%.,"Selected based on forecasted value of 154.63. Current Value: 48.71, Expected Growth: 217.45%. PE Ratio: 25.950026, Market Cap: nan. Forecasted to reach 154.63 in 3 years based on historical performance. Expected growth of 217.45%."
ESGU,122.12999725341797,154.038423158482,26.12660822292046,28.077908,,ETF,,56736.0,Forecasted to reach 154.04 in 3 years based on historical performance. Expected growth of 26.13%.,"Selected based on forecasted value of 154.04. Current Value: 122.13, Expected Growth: 26.13%. PE Ratio: 28.077908, Market Cap: nan. Forecasted to reach 154.04 in 3 years based on historical performance. Expected growth of 26.13%."
IJT,135.47000122070312,149.8576761605757,10.620561607903625,15.394228,,ETF,,35260.0,Forecasted to reach 149.86 in 3 years based on historical performance. Expected growth of 10.62%.,"Selected based on forecasted value of 149.86. Current Value: 135.47, Expected Growth: 10.62%. PE Ratio: 15.394228, Market Cap: nan. Forecasted to reach 149.86 in 3 years based on historical performance. Expected growth of 10.62%."
VOE,159.73170471191406,149.629207523226,-6.324666231358725,15.8694315,,ETF,,47031.0,Forecasted to reach 149.63 in 3 years based on historical performance. Expected growth of -6.32%.,"Selected based on forecasted value of 149.63. Current Value: 159.73, Expected Growth: -6.32%. PE Ratio: 15.8694315, Market Cap: nan. Forecasted to reach 149.63 in 3 years based on historical performance. Expected growth of -6.32%."
ITOT,121.86990356445312,149.62326333584826,22.772939798641318,26.27931,,ETF,,221133.0,Forecasted to reach 149.62 in 3 years based on historical performance. Expected growth of 22.77%.,"Selected based on forecasted value of 149.62. Current Value: 121.87, Expected Growth: 22.77%. PE Ratio: 26.27931, Market Cap: nan. Forecasted to reach 149.62 in 3 years based on historical performance. Expected growth of 22.77%."
VYM,124.24500274658203,144.59910964776913,16.3822338534634,17.017834,,ETF,,219827.0,Forecasted to reach 144.60 in 3 years based on historical performance. Expected growth of 16.38%.,"Selected based on forecasted value of 144.60. Current Value: 124.25, Expected Growth: 16.38%. PE Ratio: 17.017834, Market Cap: nan. Forecasted to reach 144.60 in 3 years based on historical performance. Expected growth of 16.38%."
ACWI,115.51000213623047,144.36002350383285,24.97621057402213,21.030918,,ETF,,619659.0,Forecasted to reach 144.36 in 3 years based on historical performance. Expected growth of 24.98%.,"Selected based on forecasted value of 144.36. Current Value: 115.51, Expected Growth: 24.98%. PE Ratio: 21.030918, Market Cap: nan. Forecasted to reach 144.36 in 3 years based on historical performance. Expected growth of 24.98%."
JNUG,45.59000015258789,141.83316674157282,211.1058702936235,28.260439,,ETF,,774943.0,Forecasted to reach 141.83 in 3 years based on historical performance. Expected growth of 211.11%.,"Selected based on forecasted value of 141.83. Current Value: 45.59, Expected Growth: 211.11%. PE Ratio: 28.260439, Market Cap: nan. Forecasted to reach 141.83 in 3 years based on historical performance. Expected growth of 211.11%."
VT,115.92680358886719,141.71287910150144,22.24341111317467,19.507069,,ETF,,339773.0,Forecasted to reach 141.71 in 3 years based on historical performance. Expected growth of 22.24%.,"Selected based on forecasted value of 141.71. Current Value: 115.93, Expected Growth: 22.24%. PE Ratio: 19.507069, Market Cap: nan. Forecasted to reach 141.71 in 3 years based on historical performance. Expected growth of 22.24%."
USMV,89.20999908447266,139.35202682386438,56.20673495569976,28.054966,,ETF,,703888.0,Forecasted to reach 139.35 in 3 years based on historical performance. Expected growth of 56.21%.,"Selected based on forecasted value of 139.35. Current Value: 89.21, Expected Growth: 56.21%. PE Ratio: 28.054966, Market Cap: nan. Forecasted to reach 139.35 in 3 years based on historical performance. Expected growth of 56.21%."
IOO,97.42410278320312,138.2628113716411,41.91848569477304,24.418129,,ETF,,29631.0,Forecasted to reach 138.26 in 3 years based on historical performance. Expected growth of 41.92%.,"Selected based on forecasted value of 138.26. Current Value: 97.42, Expected Growth: 41.92%. PE Ratio: 24.418129, Market Cap: nan. Forecasted to reach 138.26 in 3 years based on historical performance. Expected growth of 41.92%."
XLU,74.80500030517578,136.49796546655,82.47171300005417,26.292059,,ETF,,1735637.0,Forecasted to reach 136.50 in 3 years based on historical performance. Expected growth of 82.47%.,"Selected based on forecasted value of 136.50. Current Value: 74.81, Expected Growth: 82.47%. PE Ratio: 26.292059, Market Cap: nan. Forecasted to reach 136.50 in 3 years based on historical performance. Expected growth of 82.47%."
BKLC,105.74800109863281,136.2941092228088,28.885754630657416,29.770218,,ETF,,26848.0,Forecasted to reach 136.29 in 3 years based on historical performance. Expected growth of 28.89%.,"Selected based on forecasted value of 136.29. Current Value: 105.75, Expected Growth: 28.89%. PE Ratio: 29.770218, Market Cap: nan. Forecasted to reach 136.29 in 3 years based on historical performance. Expected growth of 28.89%."
GSLC,109.30500030517578,135.84710633095597,24.28260916854265,25.25893,,ETF,,50293.0,Forecasted to reach 135.85 in 3 years based on historical performance. Expected growth of 24.28%.,"Selected based on forecasted value of 135.85. Current Value: 109.31, Expected Growth: 24.28%. PE Ratio: 25.25893, Market Cap: nan. Forecasted to reach 135.85 in 3 years based on historical performance. Expected growth of 24.28%."
IXJ,98.87999725341797,127.83662284133078,29.28461406982075,27.173433,,ETF,,28244.0,Forecasted to reach 127.84 in 3 years based on historical performance. Expected growth of 29.28%.,"Selected based on forecasted value of 127.84. Current Value: 98.88, Expected Growth: 29.28%. PE Ratio: 27.173433, Market Cap: nan. Forecasted to reach 127.84 in 3 years based on historical performance. Expected growth of 29.28%."
FTCS,88.22000122070312,127.24802405172608,44.239426763762054,22.806335,,ETF,,41481.0,Forecasted to reach 127.25 in 3 years based on historical performance. Expected growth of 44.24%.,"Selected based on forecasted value of 127.25. Current Value: 88.22, Expected Growth: 44.24%. PE Ratio: 22.806335, Market Cap: nan. Forecasted to reach 127.25 in 3 years based on historical performance. Expected growth of 44.24%."
ESGV,98.58000183105469,127.12089156232146,28.952007710630635,29.005562,,ETF,,44982.0,Forecasted to reach 127.12 in 3 years based on historical performance. Expected growth of 28.95%.,"Selected based on forecasted value of 127.12. Current Value: 98.58, Expected Growth: 28.95%. PE Ratio: 29.005562, Market Cap: nan. Forecasted to reach 127.12 in 3 years based on historical performance. Expected growth of 28.95%."
IYF,101.05000305175781,127.07107799177614,25.75069188933159,17.78713,,ETF,,34445.0,Forecasted to reach 127.07 in 3 years based on historical performance. Expected growth of 25.75%.,"Selected based on forecasted value of 127.07. Current Value: 101.05, Expected Growth: 25.75%. PE Ratio: 17.78713, Market Cap: nan. Forecasted to reach 127.07 in 3 years based on historical performance. Expected growth of 25.75%."
BBUS,100.4490966796875,126.7440139709095,26.177355656140293,28.290144,,ETF,,23654.0,Forecasted to reach 126.74 in 3 years based on historical performance. Expected growth of 26.18%.,"Selected based on forecasted value of 126.74. Current Value: 100.45, Expected Growth: 26.18%. PE Ratio: 28.290144, Market Cap: nan. Forecasted to reach 126.74 in 3 years based on historical performance. Expected growth of 26.18%."
VIGI,85.927001953125,123.94411368611651,44.24349839847857,22.262236,,ETF,,45169.0,Forecasted to reach 123.94 in 3 years based on historical performance. Expected growth of 44.24%.,"Selected based on forecasted value of 123.94. Current Value: 85.93, Expected Growth: 44.24%. PE Ratio: 22.262236, Market Cap: nan. Forecasted to reach 123.94 in 3 years based on historical performance. Expected growth of 44.24%."
SPMO,88.55999755859375,123.62503883928838,39.59467281770714,22.670715,,ETF,,704591.0,Forecasted to reach 123.63 in 3 years based on historical performance. Expected growth of 39.59%.,"Selected based on forecasted value of 123.63. Current Value: 88.56, Expected Growth: 39.59%. PE Ratio: 22.670715, Market Cap: nan. Forecasted to reach 123.63 in 3 years based on historical performance. Expected growth of 39.59%."
XLI,127.5,122.59167785598329,-3.8496644266797713,27.384384,,ETF,,902179.0,Forecasted to reach 122.59 in 3 years based on historical performance. Expected growth of -3.85%.,"Selected based on forecasted value of 122.59. Current Value: 127.50, Expected Growth: -3.85%. PE Ratio: 27.384384, Market Cap: nan. Forecasted to reach 122.59 in 3 years based on historical performance. Expected growth of -3.85%."
XMMO,116.58499908447266,122.46428249247118,5.042915858959388,20.61163,,ETF,,37260.0,Forecasted to reach 122.46 in 3 years based on historical performance. Expected growth of 5.04%.,"Selected based on forecasted value of 122.46. Current Value: 116.58, Expected Growth: 5.04%. PE Ratio: 20.61163, Market Cap: nan. Forecasted to reach 122.46 in 3 years based on historical performance. Expected growth of 5.04%."
AZO,3163.409912109375,5040.9078623884725,59.350447853505464,21.897408,53963198464.0,EQUITY,United States,17706.0,Forecasted to reach 5040.91 in 3 years based on historical performance. Expected growth of 59.35%.,"Selected based on forecasted value of 5040.91. Current Value: 3163.41, Expected Growth: 59.35%. PE Ratio: 21.897408, Market Cap: 53963198464.0. Forecasted to reach 5040.91 in 3 years based on historical performance. Expected growth of 59.35%."
BKNG,3664.2099609375,4901.063257933774,33.75497884078186,25.702972,122857873408.0,EQUITY,United States,42141.0,Forecasted to reach 4901.06 in 3 years based on historical performance. Expected growth of 33.75%.,"Selected based on forecasted value of 4901.06. Current Value: 3664.21, Expected Growth: 33.75%. PE Ratio: 25.702972, Market Cap: 122857873408.0. Forecasted to reach 4901.06 in 3 years based on historical performance. Expected growth of 33.75%."
GWW,963.9299926757812,1681.3762705397155,74.42929292742197,26.513863,47160745984.0,EQUITY,United States,18640.0,Forecasted to reach 1681.38 in 3 years based on historical performance. Expected growth of 74.43%.,"Selected based on forecasted value of 1681.38. Current Value: 963.93, Expected Growth: 74.43%. PE Ratio: 26.513863, Market Cap: 47160745984.0. Forecasted to reach 1681.38 in 3 years based on historical performance. Expected growth of 74.43%."
ORLY,1116.739990234375,1564.091602594129,40.058708049477694,28.079767,64727982080.0,EQUITY,United States,39903.0,Forecasted to reach 1564.09 in 3 years based on historical performance. Expected growth of 40.06%.,"Selected based on forecasted value of 1564.09. Current Value: 1116.74, Expected Growth: 40.06%. PE Ratio: 28.079767, Market Cap: 64727982080.0. Forecasted to reach 1564.09 in 3 years based on historical performance. Expected growth of 40.06%."
LMT,558.989990234375,1384.9262494588236,147.75510718504057,20.27032,133158699008.0,EQUITY,United States,224359.0,Forecasted to reach 1384.93 in 3 years based on historical performance. Expected growth of 147.76%.,"Selected based on forecasted value of 1384.93. Current Value: 558.99, Expected Growth: 147.76%. PE Ratio: 20.27032, Market Cap: 133158699008.0. Forecasted to reach 1384.93 in 3 years based on historical performance. Expected growth of 147.76%."
MUSA,518.8400268554688,1234.2353683247998,137.88360659163558,20.931173,10594467840.0,EQUITY,United States,20604.0,Forecasted to reach 1234.24 in 3 years based on historical performance. Expected growth of 137.88%.,"Selected based on forecasted value of 1234.24. Current Value: 518.84, Expected Growth: 137.88%. PE Ratio: 20.931173, Market Cap: 10594467840.0. Forecasted to reach 1234.24 in 3 years based on historical performance. Expected growth of 137.88%."
GS,504.19000244140625,1134.1270516935638,124.94040861616745,16.201717,159430213632.0,EQUITY,United States,380116.0,Forecasted to reach 1134.13 in 3 years based on historical performance. Expected growth of 124.94%.,"Selected based on forecasted value of 1134.13. Current Value: 504.19, Expected Growth: 124.94%. PE Ratio: 16.201717, Market Cap: 159430213632.0. Forecasted to reach 1134.13 in 3 years based on historical performance. Expected growth of 124.94%."
BLK,870.0999755859375,1090.850843487582,25.37074751128316,21.594889,128943939584.0,EQUITY,United States,84994.0,Forecasted to reach 1090.85 in 3 years based on historical performance. Expected growth of 25.37%.,"Selected based on forecasted value of 1090.85. Current Value: 870.10, Expected Growth: 25.37%. PE Ratio: 21.594889, Market Cap: 128943939584.0. Forecasted to reach 1090.85 in 3 years based on historical performance. Expected growth of 25.37%."
UTHR,348.2200012207031,969.6498581257268,178.4589784408045,15.756893,15254697984.0,EQUITY,United States,241111.0,Forecasted to reach 969.65 in 3 years based on historical performance. Expected growth of 178.46%.,"Selected based on forecasted value of 969.65. Current Value: 348.22, Expected Growth: 178.46%. PE Ratio: 15.756893, Market Cap: 15254697984.0. Forecasted to reach 969.65 in 3 years based on historical performance. Expected growth of 178.46%."
URI,719.469970703125,948.6079893655124,31.84816990185913,18.975794,47438286848.0,EQUITY,United States,60579.0,Forecasted to reach 948.61 in 3 years based on historical performance. Expected growth of 31.85%.,"Selected based on forecasted value of 948.61. Current Value: 719.47, Expected Growth: 31.85%. PE Ratio: 18.975794, Market Cap: 47438286848.0. Forecasted to reach 948.61 in 3 years based on historical performance. Expected growth of 31.85%."
CASY,384.2300109863281,866.143855334477,125.4232700644762,28.529806,14208879616.0,EQUITY,United States,35815.0,Forecasted to reach 866.14 in 3 years based on historical performance. Expected growth of 125.42%.,"Selected based on forecasted value of 866.14. Current Value: 384.23, Expected Growth: 125.42%. PE Ratio: 28.529806, Market Cap: 14208879616.0. Forecasted to reach 866.14 in 3 years based on historical performance. Expected growth of 125.42%."
HCA,375.4700012207031,857.6852324524244,128.42976260792477,17.613617,96821624832.0,EQUITY,United States,122340.0,Forecasted to reach 857.69 in 3 years based on historical performance. Expected growth of 128.43%.,"Selected based on forecasted value of 857.69. Current Value: 375.47, Expected Growth: 128.43%. PE Ratio: 17.613617, Market Cap: 96821624832.0. Forecasted to reach 857.69 in 3 years based on historical performance. Expected growth of 128.43%."
WTW,281.32000732421875,825.8569904992775,193.56496836269622,27.118013,28586489856.0,EQUITY,United Kingdom,35629.0,Forecasted to reach 825.86 in 3 years based on historical performance. Expected growth of 193.56%.,"Selected based on forecasted value of 825.86. Current Value: 281.32, Expected Growth: 193.56%. PE Ratio: 27.118013, Market Cap: 28586489856.0. Forecasted to reach 825.86 in 3 years based on historical performance. Expected growth of 193.56%."
MCK,549.4199829101562,745.0419310005199,35.605175307639406,24.59754,71290576896.0,EQUITY,United States,127743.0,Forecasted to reach 745.04 in 3 years based on historical performance. Expected growth of 35.61%.,"Selected based on forecasted value of 745.04. Current Value: 549.42, Expected Growth: 35.61%. PE Ratio: 24.59754, Market Cap: 71290576896.0. Forecasted to reach 745.04 in 3 years based on historical performance. Expected growth of 35.61%."
